low_res,high_res
./dataset/Raw Data/low_res/74.png,./dataset/Raw Data/high_res/74.png
./dataset/Raw Data/low_res/75.png,./dataset/Raw Data/high_res/75.png
./dataset/Raw Data/low_res/76.png,./dataset/Raw Data/high_res/76.png
./dataset/Raw Data/low_res/77.png,./dataset/Raw Data/high_res/77.png
./dataset/Raw Data/low_res/78.png,./dataset/Raw Data/high_res/78.png
./dataset/Raw Data/low_res/79.png,./dataset/Raw Data/high_res/79.png
./dataset/Raw Data/low_res/80.png,./dataset/Raw Data/high_res/80.png
./dataset/Raw Data/low_res/81.png,./dataset/Raw Data/high_res/81.png
./dataset/Raw Data/low_res/82.png,./dataset/Raw Data/high_res/82.png
./dataset/Raw Data/low_res/83.png,./dataset/Raw Data/high_res/83.png
./dataset/Raw Data/low_res/84.png,./dataset/Raw Data/high_res/84.png
./dataset/Raw Data/low_res/85.png,./dataset/Raw Data/high_res/85.png
./dataset/Raw Data/low_res/86.png,./dataset/Raw Data/high_res/86.png
./dataset/Raw Data/low_res/87.png,./dataset/Raw Data/high_res/87.png
./dataset/Raw Data/low_res/88.png,./dataset/Raw Data/high_res/88.png
./dataset/Raw Data/low_res/89.png,./dataset/Raw Data/high_res/89.png
./dataset/Raw Data/low_res/90.png,./dataset/Raw Data/high_res/90.png
./dataset/Raw Data/low_res/91.png,./dataset/Raw Data/high_res/91.png
./dataset/Raw Data/low_res/92.png,./dataset/Raw Data/high_res/92.png
./dataset/Raw Data/low_res/93.png,./dataset/Raw Data/high_res/93.png
./dataset/Raw Data/low_res/94.png,./dataset/Raw Data/high_res/94.png
./dataset/Raw Data/low_res/95.png,./dataset/Raw Data/high_res/95.png
./dataset/Raw Data/low_res/96.png,./dataset/Raw Data/high_res/96.png
./dataset/Raw Data/low_res/97.png,./dataset/Raw Data/high_res/97.png
./dataset/Raw Data/low_res/98.png,./dataset/Raw Data/high_res/98.png
./dataset/Raw Data/low_res/99.png,./dataset/Raw Data/high_res/99.png
./dataset/Raw Data/low_res/100.png,./dataset/Raw Data/high_res/100.png
./dataset/Raw Data/low_res/101.png,./dataset/Raw Data/high_res/101.png
./dataset/Raw Data/low_res/102.png,./dataset/Raw Data/high_res/102.png
./dataset/Raw Data/low_res/103.png,./dataset/Raw Data/high_res/103.png
./dataset/Raw Data/low_res/104.png,./dataset/Raw Data/high_res/104.png
./dataset/Raw Data/low_res/105.png,./dataset/Raw Data/high_res/105.png
./dataset/Raw Data/low_res/106.png,./dataset/Raw Data/high_res/106.png
./dataset/Raw Data/low_res/107.png,./dataset/Raw Data/high_res/107.png
./dataset/Raw Data/low_res/108.png,./dataset/Raw Data/high_res/108.png
./dataset/Raw Data/low_res/109.png,./dataset/Raw Data/high_res/109.png
./dataset/Raw Data/low_res/110.png,./dataset/Raw Data/high_res/110.png
./dataset/Raw Data/low_res/111.png,./dataset/Raw Data/high_res/111.png
./dataset/Raw Data/low_res/112.png,./dataset/Raw Data/high_res/112.png
./dataset/Raw Data/low_res/113.png,./dataset/Raw Data/high_res/113.png
./dataset/Raw Data/low_res/114.png,./dataset/Raw Data/high_res/114.png
./dataset/Raw Data/low_res/115.png,./dataset/Raw Data/high_res/115.png
./dataset/Raw Data/low_res/116.png,./dataset/Raw Data/high_res/116.png
./dataset/Raw Data/low_res/117.png,./dataset/Raw Data/high_res/117.png
./dataset/Raw Data/low_res/118.png,./dataset/Raw Data/high_res/118.png
./dataset/Raw Data/low_res/119.png,./dataset/Raw Data/high_res/119.png
./dataset/Raw Data/low_res/120.png,./dataset/Raw Data/high_res/120.png
./dataset/Raw Data/low_res/121.png,./dataset/Raw Data/high_res/121.png
./dataset/Raw Data/low_res/122.png,./dataset/Raw Data/high_res/122.png
./dataset/Raw Data/low_res/123.png,./dataset/Raw Data/high_res/123.png
./dataset/Raw Data/low_res/124.png,./dataset/Raw Data/high_res/124.png
./dataset/Raw Data/low_res/125.png,./dataset/Raw Data/high_res/125.png
./dataset/Raw Data/low_res/126.png,./dataset/Raw Data/high_res/126.png
./dataset/Raw Data/low_res/127.png,./dataset/Raw Data/high_res/127.png
./dataset/Raw Data/low_res/128.png,./dataset/Raw Data/high_res/128.png
./dataset/Raw Data/low_res/129.png,./dataset/Raw Data/high_res/129.png
./dataset/Raw Data/low_res/130.png,./dataset/Raw Data/high_res/130.png
./dataset/Raw Data/low_res/131.png,./dataset/Raw Data/high_res/131.png
./dataset/Raw Data/low_res/132.png,./dataset/Raw Data/high_res/132.png
./dataset/Raw Data/low_res/133.png,./dataset/Raw Data/high_res/133.png
./dataset/Raw Data/low_res/134.png,./dataset/Raw Data/high_res/134.png
./dataset/Raw Data/low_res/135.png,./dataset/Raw Data/high_res/135.png
./dataset/Raw Data/low_res/136.png,./dataset/Raw Data/high_res/136.png
./dataset/Raw Data/low_res/137.png,./dataset/Raw Data/high_res/137.png
./dataset/Raw Data/low_res/138.png,./dataset/Raw Data/high_res/138.png
./dataset/Raw Data/low_res/139.png,./dataset/Raw Data/high_res/139.png
./dataset/Raw Data/low_res/140.png,./dataset/Raw Data/high_res/140.png
./dataset/Raw Data/low_res/141.png,./dataset/Raw Data/high_res/141.png
./dataset/Raw Data/low_res/142.png,./dataset/Raw Data/high_res/142.png
./dataset/Raw Data/low_res/143.png,./dataset/Raw Data/high_res/143.png
./dataset/Raw Data/low_res/144.png,./dataset/Raw Data/high_res/144.png
./dataset/Raw Data/low_res/145.png,./dataset/Raw Data/high_res/145.png
./dataset/Raw Data/low_res/146.png,./dataset/Raw Data/high_res/146.png
./dataset/Raw Data/low_res/147.png,./dataset/Raw Data/high_res/147.png
./dataset/Raw Data/low_res/148.png,./dataset/Raw Data/high_res/148.png
./dataset/Raw Data/low_res/149.png,./dataset/Raw Data/high_res/149.png
./dataset/Raw Data/low_res/150.png,./dataset/Raw Data/high_res/150.png
./dataset/Raw Data/low_res/151.png,./dataset/Raw Data/high_res/151.png
./dataset/Raw Data/low_res/152.png,./dataset/Raw Data/high_res/152.png
./dataset/Raw Data/low_res/153.png,./dataset/Raw Data/high_res/153.png
./dataset/Raw Data/low_res/154.png,./dataset/Raw Data/high_res/154.png
./dataset/Raw Data/low_res/155.png,./dataset/Raw Data/high_res/155.png
./dataset/Raw Data/low_res/156.png,./dataset/Raw Data/high_res/156.png
./dataset/Raw Data/low_res/157.png,./dataset/Raw Data/high_res/157.png
./dataset/Raw Data/low_res/158.png,./dataset/Raw Data/high_res/158.png
./dataset/Raw Data/low_res/159.png,./dataset/Raw Data/high_res/159.png
./dataset/Raw Data/low_res/160.png,./dataset/Raw Data/high_res/160.png
./dataset/Raw Data/low_res/161.png,./dataset/Raw Data/high_res/161.png
./dataset/Raw Data/low_res/162.png,./dataset/Raw Data/high_res/162.png
./dataset/Raw Data/low_res/163.png,./dataset/Raw Data/high_res/163.png
./dataset/Raw Data/low_res/164.png,./dataset/Raw Data/high_res/164.png
./dataset/Raw Data/low_res/165.png,./dataset/Raw Data/high_res/165.png
./dataset/Raw Data/low_res/166.png,./dataset/Raw Data/high_res/166.png
./dataset/Raw Data/low_res/167.png,./dataset/Raw Data/high_res/167.png
./dataset/Raw Data/low_res/168.png,./dataset/Raw Data/high_res/168.png
./dataset/Raw Data/low_res/169.png,./dataset/Raw Data/high_res/169.png
./dataset/Raw Data/low_res/170.png,./dataset/Raw Data/high_res/170.png
./dataset/Raw Data/low_res/171.png,./dataset/Raw Data/high_res/171.png
./dataset/Raw Data/low_res/172.png,./dataset/Raw Data/high_res/172.png
./dataset/Raw Data/low_res/173.png,./dataset/Raw Data/high_res/173.png
./dataset/Raw Data/low_res/174.png,./dataset/Raw Data/high_res/174.png
./dataset/Raw Data/low_res/175.png,./dataset/Raw Data/high_res/175.png
./dataset/Raw Data/low_res/176.png,./dataset/Raw Data/high_res/176.png
./dataset/Raw Data/low_res/177.png,./dataset/Raw Data/high_res/177.png
./dataset/Raw Data/low_res/178.png,./dataset/Raw Data/high_res/178.png
./dataset/Raw Data/low_res/179.png,./dataset/Raw Data/high_res/179.png
./dataset/Raw Data/low_res/180.png,./dataset/Raw Data/high_res/180.png
./dataset/Raw Data/low_res/181.png,./dataset/Raw Data/high_res/181.png
./dataset/Raw Data/low_res/182.png,./dataset/Raw Data/high_res/182.png
./dataset/Raw Data/low_res/183.png,./dataset/Raw Data/high_res/183.png
./dataset/Raw Data/low_res/184.png,./dataset/Raw Data/high_res/184.png
./dataset/Raw Data/low_res/185.png,./dataset/Raw Data/high_res/185.png
./dataset/Raw Data/low_res/186.png,./dataset/Raw Data/high_res/186.png
./dataset/Raw Data/low_res/187.png,./dataset/Raw Data/high_res/187.png
./dataset/Raw Data/low_res/188.png,./dataset/Raw Data/high_res/188.png
./dataset/Raw Data/low_res/189.png,./dataset/Raw Data/high_res/189.png
./dataset/Raw Data/low_res/190.png,./dataset/Raw Data/high_res/190.png
./dataset/Raw Data/low_res/191.png,./dataset/Raw Data/high_res/191.png
./dataset/Raw Data/low_res/192.png,./dataset/Raw Data/high_res/192.png
./dataset/Raw Data/low_res/193.png,./dataset/Raw Data/high_res/193.png
./dataset/Raw Data/low_res/194.png,./dataset/Raw Data/high_res/194.png
./dataset/Raw Data/low_res/195.png,./dataset/Raw Data/high_res/195.png
./dataset/Raw Data/low_res/196.png,./dataset/Raw Data/high_res/196.png
./dataset/Raw Data/low_res/197.png,./dataset/Raw Data/high_res/197.png
./dataset/Raw Data/low_res/198.png,./dataset/Raw Data/high_res/198.png
./dataset/Raw Data/low_res/199.png,./dataset/Raw Data/high_res/199.png
./dataset/Raw Data/low_res/200.png,./dataset/Raw Data/high_res/200.png
./dataset/Raw Data/low_res/201.png,./dataset/Raw Data/high_res/201.png
./dataset/Raw Data/low_res/202.png,./dataset/Raw Data/high_res/202.png
./dataset/Raw Data/low_res/203.png,./dataset/Raw Data/high_res/203.png
./dataset/Raw Data/low_res/204.png,./dataset/Raw Data/high_res/204.png
./dataset/Raw Data/low_res/205.png,./dataset/Raw Data/high_res/205.png
./dataset/Raw Data/low_res/206.png,./dataset/Raw Data/high_res/206.png
./dataset/Raw Data/low_res/207.png,./dataset/Raw Data/high_res/207.png
./dataset/Raw Data/low_res/208.png,./dataset/Raw Data/high_res/208.png
./dataset/Raw Data/low_res/209.png,./dataset/Raw Data/high_res/209.png
./dataset/Raw Data/low_res/210.png,./dataset/Raw Data/high_res/210.png
./dataset/Raw Data/low_res/211.png,./dataset/Raw Data/high_res/211.png
./dataset/Raw Data/low_res/212.png,./dataset/Raw Data/high_res/212.png
./dataset/Raw Data/low_res/213.png,./dataset/Raw Data/high_res/213.png
./dataset/Raw Data/low_res/214.png,./dataset/Raw Data/high_res/214.png
./dataset/Raw Data/low_res/215.png,./dataset/Raw Data/high_res/215.png
./dataset/Raw Data/low_res/216.png,./dataset/Raw Data/high_res/216.png
./dataset/Raw Data/low_res/217.png,./dataset/Raw Data/high_res/217.png
./dataset/Raw Data/low_res/218.png,./dataset/Raw Data/high_res/218.png
./dataset/Raw Data/low_res/219.png,./dataset/Raw Data/high_res/219.png
./dataset/Raw Data/low_res/220.png,./dataset/Raw Data/high_res/220.png
./dataset/Raw Data/low_res/221.png,./dataset/Raw Data/high_res/221.png
./dataset/Raw Data/low_res/222.png,./dataset/Raw Data/high_res/222.png
./dataset/Raw Data/low_res/223.png,./dataset/Raw Data/high_res/223.png
./dataset/Raw Data/low_res/224.png,./dataset/Raw Data/high_res/224.png
./dataset/Raw Data/low_res/225.png,./dataset/Raw Data/high_res/225.png
./dataset/Raw Data/low_res/226.png,./dataset/Raw Data/high_res/226.png
./dataset/Raw Data/low_res/227.png,./dataset/Raw Data/high_res/227.png
./dataset/Raw Data/low_res/228.png,./dataset/Raw Data/high_res/228.png
./dataset/Raw Data/low_res/229.png,./dataset/Raw Data/high_res/229.png
./dataset/Raw Data/low_res/230.png,./dataset/Raw Data/high_res/230.png
./dataset/Raw Data/low_res/231.png,./dataset/Raw Data/high_res/231.png
./dataset/Raw Data/low_res/232.png,./dataset/Raw Data/high_res/232.png
./dataset/Raw Data/low_res/233.png,./dataset/Raw Data/high_res/233.png
./dataset/Raw Data/low_res/234.png,./dataset/Raw Data/high_res/234.png
./dataset/Raw Data/low_res/235.png,./dataset/Raw Data/high_res/235.png
./dataset/Raw Data/low_res/236.png,./dataset/Raw Data/high_res/236.png
./dataset/Raw Data/low_res/237.png,./dataset/Raw Data/high_res/237.png
./dataset/Raw Data/low_res/238.png,./dataset/Raw Data/high_res/238.png
./dataset/Raw Data/low_res/239.png,./dataset/Raw Data/high_res/239.png
./dataset/Raw Data/low_res/240.png,./dataset/Raw Data/high_res/240.png
./dataset/Raw Data/low_res/241.png,./dataset/Raw Data/high_res/241.png
./dataset/Raw Data/low_res/242.png,./dataset/Raw Data/high_res/242.png
./dataset/Raw Data/low_res/243.png,./dataset/Raw Data/high_res/243.png
./dataset/Raw Data/low_res/244.png,./dataset/Raw Data/high_res/244.png
./dataset/Raw Data/low_res/245.png,./dataset/Raw Data/high_res/245.png
./dataset/Raw Data/low_res/246.png,./dataset/Raw Data/high_res/246.png
./dataset/Raw Data/low_res/247.png,./dataset/Raw Data/high_res/247.png
./dataset/Raw Data/low_res/248.png,./dataset/Raw Data/high_res/248.png
./dataset/Raw Data/low_res/249.png,./dataset/Raw Data/high_res/249.png
./dataset/Raw Data/low_res/250.png,./dataset/Raw Data/high_res/250.png
./dataset/Raw Data/low_res/251.png,./dataset/Raw Data/high_res/251.png
./dataset/Raw Data/low_res/252.png,./dataset/Raw Data/high_res/252.png
./dataset/Raw Data/low_res/253.png,./dataset/Raw Data/high_res/253.png
./dataset/Raw Data/low_res/254.png,./dataset/Raw Data/high_res/254.png
./dataset/Raw Data/low_res/255.png,./dataset/Raw Data/high_res/255.png
./dataset/Raw Data/low_res/256.png,./dataset/Raw Data/high_res/256.png
./dataset/Raw Data/low_res/257.png,./dataset/Raw Data/high_res/257.png
./dataset/Raw Data/low_res/258.png,./dataset/Raw Data/high_res/258.png
./dataset/Raw Data/low_res/259.png,./dataset/Raw Data/high_res/259.png
./dataset/Raw Data/low_res/260.png,./dataset/Raw Data/high_res/260.png
./dataset/Raw Data/low_res/261.png,./dataset/Raw Data/high_res/261.png
./dataset/Raw Data/low_res/262.png,./dataset/Raw Data/high_res/262.png
./dataset/Raw Data/low_res/263.png,./dataset/Raw Data/high_res/263.png
./dataset/Raw Data/low_res/264.png,./dataset/Raw Data/high_res/264.png
./dataset/Raw Data/low_res/265.png,./dataset/Raw Data/high_res/265.png
./dataset/Raw Data/low_res/266.png,./dataset/Raw Data/high_res/266.png
./dataset/Raw Data/low_res/267.png,./dataset/Raw Data/high_res/267.png
./dataset/Raw Data/low_res/268.png,./dataset/Raw Data/high_res/268.png
./dataset/Raw Data/low_res/269.png,./dataset/Raw Data/high_res/269.png
./dataset/Raw Data/low_res/270.png,./dataset/Raw Data/high_res/270.png
./dataset/Raw Data/low_res/271.png,./dataset/Raw Data/high_res/271.png
./dataset/Raw Data/low_res/272.png,./dataset/Raw Data/high_res/272.png
./dataset/Raw Data/low_res/273.png,./dataset/Raw Data/high_res/273.png
./dataset/Raw Data/low_res/274.png,./dataset/Raw Data/high_res/274.png
./dataset/Raw Data/low_res/275.png,./dataset/Raw Data/high_res/275.png
./dataset/Raw Data/low_res/276.png,./dataset/Raw Data/high_res/276.png
./dataset/Raw Data/low_res/277.png,./dataset/Raw Data/high_res/277.png
./dataset/Raw Data/low_res/278.png,./dataset/Raw Data/high_res/278.png
./dataset/Raw Data/low_res/279.png,./dataset/Raw Data/high_res/279.png
./dataset/Raw Data/low_res/280.png,./dataset/Raw Data/high_res/280.png
./dataset/Raw Data/low_res/281.png,./dataset/Raw Data/high_res/281.png
./dataset/Raw Data/low_res/282.png,./dataset/Raw Data/high_res/282.png
./dataset/Raw Data/low_res/283.png,./dataset/Raw Data/high_res/283.png
./dataset/Raw Data/low_res/284.png,./dataset/Raw Data/high_res/284.png
./dataset/Raw Data/low_res/285.png,./dataset/Raw Data/high_res/285.png
./dataset/Raw Data/low_res/286.png,./dataset/Raw Data/high_res/286.png
./dataset/Raw Data/low_res/287.png,./dataset/Raw Data/high_res/287.png
./dataset/Raw Data/low_res/288.png,./dataset/Raw Data/high_res/288.png
./dataset/Raw Data/low_res/289.png,./dataset/Raw Data/high_res/289.png
./dataset/Raw Data/low_res/290.png,./dataset/Raw Data/high_res/290.png
./dataset/Raw Data/low_res/291.png,./dataset/Raw Data/high_res/291.png
./dataset/Raw Data/low_res/292.png,./dataset/Raw Data/high_res/292.png
./dataset/Raw Data/low_res/293.png,./dataset/Raw Data/high_res/293.png
./dataset/Raw Data/low_res/294.png,./dataset/Raw Data/high_res/294.png
./dataset/Raw Data/low_res/295.png,./dataset/Raw Data/high_res/295.png
./dataset/Raw Data/low_res/296.png,./dataset/Raw Data/high_res/296.png
./dataset/Raw Data/low_res/297.png,./dataset/Raw Data/high_res/297.png
./dataset/Raw Data/low_res/298.png,./dataset/Raw Data/high_res/298.png
./dataset/Raw Data/low_res/299.png,./dataset/Raw Data/high_res/299.png
./dataset/Raw Data/low_res/300.png,./dataset/Raw Data/high_res/300.png
./dataset/Raw Data/low_res/301.png,./dataset/Raw Data/high_res/301.png
./dataset/Raw Data/low_res/302.png,./dataset/Raw Data/high_res/302.png
./dataset/Raw Data/low_res/303.png,./dataset/Raw Data/high_res/303.png
./dataset/Raw Data/low_res/304.png,./dataset/Raw Data/high_res/304.png
./dataset/Raw Data/low_res/305.png,./dataset/Raw Data/high_res/305.png
./dataset/Raw Data/low_res/306.png,./dataset/Raw Data/high_res/306.png
./dataset/Raw Data/low_res/307.png,./dataset/Raw Data/high_res/307.png
./dataset/Raw Data/low_res/308.png,./dataset/Raw Data/high_res/308.png
./dataset/Raw Data/low_res/309.png,./dataset/Raw Data/high_res/309.png
./dataset/Raw Data/low_res/310.png,./dataset/Raw Data/high_res/310.png
./dataset/Raw Data/low_res/311.png,./dataset/Raw Data/high_res/311.png
./dataset/Raw Data/low_res/312.png,./dataset/Raw Data/high_res/312.png
./dataset/Raw Data/low_res/313.png,./dataset/Raw Data/high_res/313.png
./dataset/Raw Data/low_res/314.png,./dataset/Raw Data/high_res/314.png
./dataset/Raw Data/low_res/315.png,./dataset/Raw Data/high_res/315.png
./dataset/Raw Data/low_res/316.png,./dataset/Raw Data/high_res/316.png
./dataset/Raw Data/low_res/317.png,./dataset/Raw Data/high_res/317.png
./dataset/Raw Data/low_res/318.png,./dataset/Raw Data/high_res/318.png
./dataset/Raw Data/low_res/319.png,./dataset/Raw Data/high_res/319.png
./dataset/Raw Data/low_res/320.png,./dataset/Raw Data/high_res/320.png
./dataset/Raw Data/low_res/321.png,./dataset/Raw Data/high_res/321.png
./dataset/Raw Data/low_res/322.png,./dataset/Raw Data/high_res/322.png
./dataset/Raw Data/low_res/323.png,./dataset/Raw Data/high_res/323.png
./dataset/Raw Data/low_res/324.png,./dataset/Raw Data/high_res/324.png
./dataset/Raw Data/low_res/325.png,./dataset/Raw Data/high_res/325.png
./dataset/Raw Data/low_res/326.png,./dataset/Raw Data/high_res/326.png
./dataset/Raw Data/low_res/327.png,./dataset/Raw Data/high_res/327.png
./dataset/Raw Data/low_res/328.png,./dataset/Raw Data/high_res/328.png
./dataset/Raw Data/low_res/329.png,./dataset/Raw Data/high_res/329.png
./dataset/Raw Data/low_res/330.png,./dataset/Raw Data/high_res/330.png
./dataset/Raw Data/low_res/331.png,./dataset/Raw Data/high_res/331.png
./dataset/Raw Data/low_res/332.png,./dataset/Raw Data/high_res/332.png
./dataset/Raw Data/low_res/333.png,./dataset/Raw Data/high_res/333.png
./dataset/Raw Data/low_res/334.png,./dataset/Raw Data/high_res/334.png
./dataset/Raw Data/low_res/335.png,./dataset/Raw Data/high_res/335.png
./dataset/Raw Data/low_res/336.png,./dataset/Raw Data/high_res/336.png
./dataset/Raw Data/low_res/337.png,./dataset/Raw Data/high_res/337.png
./dataset/Raw Data/low_res/338.png,./dataset/Raw Data/high_res/338.png
./dataset/Raw Data/low_res/339.png,./dataset/Raw Data/high_res/339.png
./dataset/Raw Data/low_res/340.png,./dataset/Raw Data/high_res/340.png
./dataset/Raw Data/low_res/341.png,./dataset/Raw Data/high_res/341.png
./dataset/Raw Data/low_res/342.png,./dataset/Raw Data/high_res/342.png
./dataset/Raw Data/low_res/343.png,./dataset/Raw Data/high_res/343.png
./dataset/Raw Data/low_res/344.png,./dataset/Raw Data/high_res/344.png
./dataset/Raw Data/low_res/345.png,./dataset/Raw Data/high_res/345.png
./dataset/Raw Data/low_res/346.png,./dataset/Raw Data/high_res/346.png
./dataset/Raw Data/low_res/347.png,./dataset/Raw Data/high_res/347.png
./dataset/Raw Data/low_res/348.png,./dataset/Raw Data/high_res/348.png
./dataset/Raw Data/low_res/349.png,./dataset/Raw Data/high_res/349.png
./dataset/Raw Data/low_res/350.png,./dataset/Raw Data/high_res/350.png
./dataset/Raw Data/low_res/351.png,./dataset/Raw Data/high_res/351.png
./dataset/Raw Data/low_res/352.png,./dataset/Raw Data/high_res/352.png
./dataset/Raw Data/low_res/353.png,./dataset/Raw Data/high_res/353.png
./dataset/Raw Data/low_res/354.png,./dataset/Raw Data/high_res/354.png
./dataset/Raw Data/low_res/355.png,./dataset/Raw Data/high_res/355.png
./dataset/Raw Data/low_res/356.png,./dataset/Raw Data/high_res/356.png
./dataset/Raw Data/low_res/357.png,./dataset/Raw Data/high_res/357.png
./dataset/Raw Data/low_res/358.png,./dataset/Raw Data/high_res/358.png
./dataset/Raw Data/low_res/359.png,./dataset/Raw Data/high_res/359.png
./dataset/Raw Data/low_res/360.png,./dataset/Raw Data/high_res/360.png
./dataset/Raw Data/low_res/361.png,./dataset/Raw Data/high_res/361.png
./dataset/Raw Data/low_res/362.png,./dataset/Raw Data/high_res/362.png
./dataset/Raw Data/low_res/363.png,./dataset/Raw Data/high_res/363.png
./dataset/Raw Data/low_res/364.png,./dataset/Raw Data/high_res/364.png
./dataset/Raw Data/low_res/365.png,./dataset/Raw Data/high_res/365.png
./dataset/Raw Data/low_res/366.png,./dataset/Raw Data/high_res/366.png
./dataset/Raw Data/low_res/367.png,./dataset/Raw Data/high_res/367.png
